Recency,Frequency,Monetary
840,2,1129.02
828,1,359.29
807,1,704.99
850,1,859.82
820,1,225.72
831,1,600.69
816,1,100.18
841,1,146.12
835,1,883.21
835,1,999.44
863,1,394.76
865,1,585.27
854,1,510.68
834,1,948.58
832,1,876.02
827,1,209.18
826,1,935.03
824,1,218.64
838,1,502.65
813,1,425.86
820,1,258.83
846,1,696.86
851,1,541.21
810,1,328.99
854,1,591.17
851,1,557.78
830,1,76.86
811,2,1234.46
858,1,59.14
864,1,692.85
846,1,819.21
847,1,180.15
848,1,468.37
853,1,546.13
838,1,629.21
829,1,929.79
813,1,848.6
807,1,729.94
862,1,55.01
810,2,1621.62
852,1,378.74
862,1,748.65
837,1,164.76
817,1,763.45
840,1,943.02
807,1,410.35
858,1,850.18
812,1,337.12
831,1,948.72
846,2,504.2
866,1,102.76
829,1,161.9
828,1,622.98
844,1,246.86
838,2,952.47
821,1,810.26
864,1,375.05
832,1,393.52
832,2,1292.1100000000001
852,1,923.05
824,1,886.8
819,1,758.71
829,1,737.98
859,1,577.75
821,1,464.83
827,1,393.01
841,2,1117.92
818,1,179.18
813,1,864.3
851,1,445.34
865,1,145.67
853,1,401.31
848,1,948.98
863,1,269.0
809,2,1033.13
842,1,576.05
861,1,815.05
826,1,999.29
818,1,933.06
849,1,604.41
812,1,365.45
861,1,442.72
848,1,529.14
813,1,753.53
848,1,669.42
849,1,364.88
845,2,1117.9099999999999
859,1,508.86
864,1,588.34
832,1,418.55
807,1,845.91
831,1,357.31
849,1,208.69
807,1,791.4
842,1,283.12
842,1,730.93
858,1,754.71
814,1,783.15
814,1,552.17
860,1,838.32
822,1,778.43
827,1,825.62
819,1,748.49
837,1,453.79
832,1,546.75
854,1,673.63
848,1,712.47
848,1,404.18
856,1,927.83
852,1,780.73
837,1,447.79
856,1,145.26
818,1,957.71
815,2,1386.69
865,1,664.65
810,1,201.56
814,1,310.87
864,1,174.26
842,1,863.15
867,1,463.7
817,1,710.6
823,1,69.31
864,1,186.21
866,1,997.19
825,1,641.14
856,1,951.78
835,1,647.04
838,1,449.75
828,1,872.13
844,1,959.7
857,1,350.19
838,1,803.01
850,1,448.68
844,1,232.29
834,1,452.28
837,1,845.33
850,1,162.68
849,1,520.3
811,1,62.08
818,1,622.43
849,1,767.62
850,1,882.81
843,1,560.8
821,1,388.39
840,1,846.04
863,1,270.46
855,1,447.3
845,1,558.68
857,1,809.52
819,1,56.65
837,2,1063.6399999999999
825,1,219.98
807,1,911.4
844,1,816.81
865,1,922.06
821,2,1635.23
853,1,992.33
842,1,385.47
838,1,110.89
813,1,760.62
847,1,432.5
867,1,221.29
810,1,532.88
856,1,481.11
820,1,741.41
865,1,575.3
817,1,704.76
807,1,765.11
834,1,911.34
843,1,285.19
846,1,308.75
821,1,238.71
823,1,774.76
824,1,743.26
842,1,418.22
843,1,508.3
822,1,968.76
816,1,900.14
851,2,1164.3
818,1,642.24
836,2,1104.57
852,1,387.55
859,1,192.9
851,1,614.74
820,1,557.69
840,1,142.6
819,1,420.33
866,1,299.57
824,1,802.05
861,1,527.97
849,1,681.44
866,1,744.13
863,1,945.6
841,1,158.15
852,1,504.59
865,1,811.38
815,1,74.69
825,1,352.55
819,1,285.78
819,1,358.72
861,1,242.45
859,1,54.89
810,1,140.26
832,1,766.8
809,1,87.7
807,1,759.62
812,1,428.09
852,1,232.45
838,1,142.01
823,1,860.81
832,1,260.21
821,1,901.05
821,1,242.28
861,1,393.53
862,1,906.03
840,1,507.84
828,1,439.37
857,1,588.15
837,1,921.19
831,1,689.15
834,1,840.13
862,1,910.53
822,1,653.59
852,1,154.78
847,1,126.68
835,1,847.68
810,1,850.9
807,1,700.65
848,1,16.7
819,1,787.83
812,1,467.08
818,1,772.45
823,1,21.24
813,2,1080.46
812,1,257.5
852,1,792.47
827,1,309.8
852,1,747.54
861,1,60.1
863,1,535.2
855,1,606.44
843,1,198.7
821,1,39.19
859,1,47.92
814,2,123.06
864,1,174.68
826,1,690.75
830,1,707.65
844,1,398.57
807,1,99.18
837,1,807.61
846,1,90.69
858,1,813.03
840,1,970.83
844,1,764.89
838,1,750.26
866,1,464.63
823,1,540.99
836,1,933.33
828,1,290.3
857,1,189.04
825,1,487.37
